Data,Valor,Descricao
2023-08-02,160.50,Pagamento Fictício
2023-08-03,224.75,Pagamento Fictício
2023-08-04,136.25,Pagamento Fictício
2023-08-07,156.25,Pagamento Fictício
2023-08-08,180.90,Pagamento Fictício
2023-08-09,131.90,Pagamento Fictício
2023-08-10,277.75,Pagamento Fictício
2023-08-11,100.00,Pagamento Fictício
2023-08-14,274.00,Pagamento Fictício
2023-08-15,277.00,Pagamento Fictício
2023-08-16,263.75,Pagamento Fictício
2023-08-17,203.90,Pagamento Fictício
2023-08-18,227.50,Pagamento Fictício
2023-08-21,192.90,Pagamento Fictício
2023-08-22,133.90,Pagamento Fictício
2023-08-23,145.50,Pagamento Fictício
2023-08-24,114.00,Pagamento Fictício
2023-08-25,176.75,Pagamento Fictício
2023-08-28,129.75,Pagamento Fictício
2023-08-29,227.75,Pagamento Fictício
2023-08-30,172.25,Pagamento Fictício
2023-08-31,268.25,Pagamento Fictício
2023-09-01,147.90,Pagamento Fictício
2023-09-04,202.00,Pagamento Fictício
2023-09-05,218.00,Pagamento Fictício
2023-09-06,202.25,Pagamento Fictício
2023-09-07,180.75,Pagamento Fictício
2023-09-08,235.75,Pagamento Fictício
2023-09-11,262.50,Pagamento Fictício
2023-09-12,103.50,Pagamento Fictício
2023-09-13,193.00,Pagamento Fictício
2023-09-14,192.00,Pagamento Fictício
2023-09-15,107.90,Pagamento Fictício
2023-09-18,225.90,Pagamento Fictício
2023-09-19,249.90,Pagamento Fictício
2023-09-20,173.50,Pagamento Fictício
2023-09-21,102.50,Pagamento Fictício
2023-09-22,274.25,Pagamento Fictício
2023-09-25,188.90,Pagamento Fictício
2023-09-26,213.25,Pagamento Fictício
2023-09-27,200.00,Pagamento Fictício
2023-09-28,100.50,Pagamento Fictício
2023-09-29,241.75,Pagamento Fictício
2023-10-02,112.75,Pagamento Fictício
2023-10-03,169.75,Pagamento Fictício
2023-10-04,175.00,Pagamento Fictício
2023-10-05,230.50,Pagamento Fictício
2023-10-06,288.50,Pagamento Fictício
2023-10-09,212.90,Pagamento Fictício
2023-10-10,213.90,Pagamento Fictício
2023-10-11,165.50,Pagamento Fictício
2023-10-12,108.75,Pagamento Fictício
2023-10-13,266.75,Pagamento Fictício
2023-10-16,197.90,Pagamento Fictício
2023-10-17,257.00,Pagamento Fictício
2023-10-18,183.50,Pagamento Fictício
2023-10-19,294.25,Pagamento Fictício
2023-10-20,288.50,Pagamento Fictício
2023-10-23,289.50,Pagamento Fictício
2023-10-24,168.75,Pagamento Fictício
2023-10-25,193.00,Pagamento Fictício
2023-10-26,162.50,Pagamento Fictício
2023-10-27,134.90,Pagamento Fictício
2023-10-30,138.00,Pagamento Fictício
2023-10-31,297.25,Pagamento Fictício
2023-11-01,230.25,Pagamento Fictício
2023-11-02,211.25,Pagamento Fictício
2023-11-03,237.50,Pagamento Fictício
2023-11-06,107.90,Pagamento Fictício
2023-11-07,291.00,Pagamento Fictício
2023-11-08,274.00,Pagamento Fictício
2023-11-09,199.50,Pagamento Fictício
2023-11-10,191.75,Pagamento Fictício
2023-11-13,238.00,Pagamento Fictício
2023-11-14,131.00,Pagamento Fictício
2023-11-15,148.25,Pagamento Fictício
2023-11-16,222.90,Pagamento Fictício
2023-11-17,249.00,Pagamento Fictício
2023-11-20,224.50,Pagamento Fictício
2023-11-21,176.25,Pagamento Fictício
2023-11-22,179.90,Pagamento Fictício
2023-11-23,114.75,Pagamento Fictício
2023-11-24,288.90,Pagamento Fictício
2023-11-27,202.50,Pagamento Fictício
2023-11-28,217.50,Pagamento Fictício
2023-11-29,174.75,Pagamento Fictício
2023-11-30,115.00,Pagamento Fictício
2023-12-01,159.90,Pagamento Fictício
2023-12-04,259.90,Pagamento Fictício
2023-12-05,148.00,Pagamento Fictício
2023-12-06,274.00,Pagamento Fictício
2023-12-07,180.25,Pagamento Fictício
2023-12-08,245.25,Pagamento Fictício
2023-12-11,285.00,Pagamento Fictício
2023-12-12,120.75,Pagamento Fictício
2023-12-13,261.50,Pagamento Fictício
2023-12-14,158.75,Pagamento Fictício
2023-12-15,261.25,Pagamento Fictício
2023-12-18,199.00,Pagamento Fictício
2023-12-19,208.25,Pagamento Fictício
2023-12-20,276.90,Pagamento Fictício
2023-12-21,175.50,Pagamento Fictício
2023-12-22,122.90,Pagamento Fictício
2023-12-25,289.25,Pagamento Fictício
2023-12-26,108.75,Pagamento Fictício
2023-12-27,105.50,Pagamento Fictício
2023-12-28,280.25,Pagamento Fictício
2023-12-29,152.75,Pagamento Fictício
2024-01-01,216.90,Pagamento Fictício
2024-01-02,202.00,Pagamento Fictício
2024-01-03,211.00,Pagamento Fictício
2024-01-04,210.25,Pagamento Fictício
2024-01-05,191.25,Pagamento Fictício
2024-01-08,210.00,Pagamento Fictício
2024-01-09,233.75,Pagamento Fictício
2024-01-10,285.75,Pagamento Fictício
2024-01-11,130.90,Pagamento Fictício
2024-01-12,194.25,Pagamento Fictício
2024-01-15,249.90,Pagamento Fictício
2024-01-16,171.75,Pagamento Fictício
2024-01-17,283.00,Pagamento Fictício
2024-01-18,103.00,Pagamento Fictício
2024-01-19,230.25,Pagamento Fictício
2024-01-22,290.75,Pagamento Fictício
2024-01-23,104.75,Pagamento Fictício
2024-01-24,152.90,Pagamento Fictício
2024-01-25,237.25,Pagamento Fictício
2024-01-26,258.50,Pagamento Fictício
2024-01-29,112.75,Pagamento Fictício
2024-01-30,274.25,Pagamento Fictício
2024-01-31,142.00,Pagamento Fictício
2024-02-01,278.50,Pagamento Fictício
2024-02-02,213.50,Pagamento Fictício
2024-02-05,139.50,Pagamento Fictício
2024-02-06,105.75,Pagamento Fictício
2024-02-07,107.50,Pagamento Fictício
2024-02-08,215.90,Pagamento Fictício
2024-02-09,244.25,Pagamento Fictício
2024-02-12,293.25,Pagamento Fictício
2024-02-13,152.75,Pagamento Fictício
2024-02-14,184.00,Pagamento Fictício
2024-02-15,106.50,Pagamento Fictício
2024-02-16,269.50,Pagamento Fictício
2024-02-19,279.25,Pagamento Fictício
2024-02-20,256.50,Pagamento Fictício
2024-02-21,102.50,Pagamento Fictício
2024-02-22,133.90,Pagamento Fictício
2024-02-23,266.50,Pagamento Fictício
2024-02-26,264.00,Pagamento Fictício
2024-02-27,182.25,Pagamento Fictício
2024-02-28,144.25,Pagamento Fictício
2024-02-29,157.00,Pagamento Fictício
2024-03-01,252.00,Pagamento Fictício
2024-03-04,250.90,Pagamento Fictício
2024-03-05,119.50,Pagamento Fictício
2024-03-06,190.25,Pagamento Fictício
2024-03-07,211.75,Pagamento Fictício
2024-03-08,274.00,Pagamento Fictício
2024-03-11,168.25,Pagamento Fictício
2024-03-12,113.75,Pagamento Fictício
2024-03-13,120.75,Pagamento Fictício
2024-03-14,260.00,Pagamento Fictício
2024-03-15,194.25,Pagamento Fictício
2024-03-18,207.25,Pagamento Fictício
2024-03-19,204.00,Pagamento Fictício
2024-03-20,160.00,Pagamento Fictício
2024-03-21,268.00,Pagamento Fictício
2024-03-22,121.75,Pagamento Fictício
2024-03-25,244.00,Pagamento Fictício
2024-03-26,184.50,Pagamento Fictício
2024-03-27,227.50,Pagamento Fictício
2024-03-28,170.25,Pagamento Fictício
2024-03-29,106.50,Pagamento Fictício
2024-04-01,203.25,Pagamento Fictício
2024-04-02,286.00,Pagamento Fictício
2024-04-03,153.00,Pagamento Fictício
2024-04-04,121.25,Pagamento Fictício
2024-04-05,141.75,Pagamento Fictício
2024-04-08,272.50,Pagamento Fictício
2024-04-09,104.25,Pagamento Fictício
2024-04-10,174.90,Pagamento Fictício
2024-04-11,228.00,Pagamento Fictício
2024-04-12,147.00,Pagamento Fictício
2024-04-15,120.90,Pagamento Fictício
2024-04-16,248.50,Pagamento Fictício
2024-04-17,167.00,Pagamento Fictício
2024-04-18,225.50,Pagamento Fictício
2024-04-19,176.50,Pagamento Fictício
2024-04-22,193.75,Pagamento Fictício
2024-04-23,168.25,Pagamento Fictício
2024-04-24,278.50,Pagamento Fictício
2024-04-25,189.75,Pagamento Fictício
2024-04-26,136.90,Pagamento Fictício
2024-04-29,157.90,Pagamento Fictício
2024-04-30,298.90,Pagamento Fictício
2024-05-01,183.75,Pagamento Fictício
2024-05-02,111.25,Pagamento Fictício
2024-05-03,237.75,Pagamento Fictício
2024-05-06,233.00,Pagamento Fictício
2024-05-07,229.90,Pagamento Fictício
2024-05-08,293.90,Pagamento Fictício
2024-05-09,210.90,Pagamento Fictício
2024-05-10,158.25,Pagamento Fictício
2024-05-13,225.00,Pagamento Fictício
2024-05-14,213.90,Pagamento Fictício
2024-05-15,209.90,Pagamento Fictício
2024-05-16,114.00,Pagamento Fictício
2024-05-17,110.75,Pagamento Fictício
2024-05-20,120.50,Pagamento Fictício
2024-05-21,179.75,Pagamento Fictício
2024-05-22,290.50,Pagamento Fictício
2024-05-23,169.25,Pagamento Fictício
2024-05-24,176.90,Pagamento Fictício
2024-05-27,277.00,Pagamento Fictício
2024-05-28,233.50,Pagamento Fictício
2024-05-29,221.00,Pagamento Fictício
2024-05-30,230.90,Pagamento Fictício
2024-05-31,286.90,Pagamento Fictício
2024-06-03,235.00,Pagamento Fictício
2024-06-04,213.25,Pagamento Fictício
2024-06-05,200.75,Pagamento Fictício
2024-06-06,173.90,Pagamento Fictício
2024-06-07,104.25,Pagamento Fictício
2024-06-10,289.50,Pagamento Fictício
2024-06-11,161.25,Pagamento Fictício
2024-06-12,121.25,Pagamento Fictício
2024-06-13,133.25,Pagamento Fictício
2024-06-14,151.90,Pagamento Fictício
2024-06-17,241.00,Pagamento Fictício
2024-06-18,125.00,Pagamento Fictício
2024-06-19,191.90,Pagamento Fictício
2024-06-20,159.90,Pagamento Fictício
2024-06-21,106.90,Pagamento Fictício
2024-06-24,148.25,Pagamento Fictício
2024-06-25,240.00,Pagamento Fictício
2024-06-26,112.50,Pagamento Fictício
2024-06-27,165.50,Pagamento Fictício
2024-06-28,159.00,Pagamento Fictício
2024-07-01,249.00,Pagamento Fictício
2024-07-02,262.75,Pagamento Fictício
2024-07-03,127.50,Pagamento Fictício
2024-07-04,231.00,Pagamento Fictício
2024-07-05,291.50,Pagamento Fictício
2024-07-08,192.00,Pagamento Fictício
2024-07-09,188.50,Pagamento Fictício
2024-07-10,249.90,Pagamento Fictício
2024-07-11,183.90,Pagamento Fictício
2024-07-12,245.00,Pagamento Fictício
2024-07-15,201.90,Pagamento Fictício
2024-07-16,186.50,Pagamento Fictício
2024-07-17,116.50,Pagamento Fictício
2024-07-18,180.00,Pagamento Fictício
2024-07-19,182.25,Pagamento Fictício
2024-07-22,148.75,Pagamento Fictício
2024-07-23,166.50,Pagamento Fictício
2024-07-24,160.90,Pagamento Fictício
2024-07-25,290.25,Pagamento Fictício
2024-07-26,268.50,Pagamento Fictício
2024-07-29,215.50,Pagamento Fictício
2024-07-30,193.25,Pagamento Fictício
2024-07-31,264.50,Pagamento Fictício
2024-08-01,118.50,Pagamento Fictício
2024-08-02,256.90,Pagamento Fictício
2024-08-05,128.90,Pagamento Fictício
2024-08-06,138.50,Pagamento Fictício
2024-08-07,156.25,Pagamento Fictício
2024-08-08,228.75,Pagamento Fictício
2024-08-09,170.90,Pagamento Fictício
2024-08-12,217.00,Pagamento Fictício
2024-08-13,190.25,Pagamento Fictício
2024-08-14,169.00,Pagamento Fictício
2024-08-15,279.25,Pagamento Fictício
2024-08-16,158.00,Pagamento Fictício
2024-08-19,138.50,Pagamento Fictício
2024-08-20,219.75,Pagamento Fictício
2024-08-21,212.90,Pagamento Fictício
2024-08-22,255.75,Pagamento Fictício
2024-08-23,105.90,Pagamento Fictício
2024-08-26,189.50,Pagamento Fictício
2024-08-27,170.50,Pagamento Fictício
2024-08-28,244.50,Pagamento Fictício
2024-08-29,223.90,Pagamento Fictício
2024-08-30,109.00,Pagamento Fictício
2024-09-02,292.90,Pagamento Fictício
2024-09-03,277.75,Pagamento Fictício
2024-09-04,153.25,Pagamento Fictício
2024-09-05,216.00,Pagamento Fictício
2024-09-06,125.75,Pagamento Fictício
2024-09-09,236.50,Pagamento Fictício
2024-09-10,252.90,Pagamento Fictício
2024-09-11,158.00,Pagamento Fictício
2024-09-12,177.25,Pagamento Fictício
2024-09-13,261.50,Pagamento Fictício
2024-09-16,285.50,Pagamento Fictício
2024-09-17,190.00,Pagamento Fictício
2024-09-18,129.90,Pagamento Fictício
2024-09-19,169.90,Pagamento Fictício
2024-09-20,297.50,Pagamento Fictício
2024-09-23,281.00,Pagamento Fictício
2024-09-24,247.00,Pagamento Fictício
2024-09-25,218.90,Pagamento Fictício
2024-09-26,244.75,Pagamento Fictício
2024-09-27,125.00,Pagamento Fictício
2024-09-30,255.00,Pagamento Fictício
2024-10-01,173.00,Pagamento Fictício
2024-10-02,147.50,Pagamento Fictício
2024-10-03,178.00,Pagamento Fictício
2024-10-04,123.90,Pagamento Fictício
2024-10-07,205.50,Pagamento Fictício
2024-10-08,291.25,Pagamento Fictício
2024-10-09,113.00,Pagamento Fictício
2024-10-10,231.90,Pagamento Fictício
2024-10-11,215.25,Pagamento Fictício
2024-10-14,141.90,Pagamento Fictício
2024-10-15,106.50,Pagamento Fictício
2024-10-16,136.00,Pagamento Fictício
2024-10-17,203.00,Pagamento Fictício
2024-10-18,126.50,Pagamento Fictício
2024-10-21,289.75,Pagamento Fictício
2024-10-22,129.00,Pagamento Fictício
2024-10-23,131.00,Pagamento Fictício
2024-10-24,151.00,Pagamento Fictício
2024-10-25,222.25,Pagamento Fictício
2024-10-28,195.25,Pagamento Fictício
2024-10-29,212.50,Pagamento Fictício
2024-10-30,281.50,Pagamento Fictício
2024-10-31,286.25,Pagamento Fictício
2024-11-01,119.00,Pagamento Fictício
2024-11-04,287.75,Pagamento Fictício
2024-11-05,255.75,Pagamento Fictício
2024-11-06,119.00,Pagamento Fictício
2024-11-07,264.50,Pagamento Fictício
2024-11-08,194.50,Pagamento Fictício
2024-11-11,226.90,Pagamento Fictício
2024-11-12,298.50,Pagamento Fictício
2024-11-13,173.90,Pagamento Fictício
2024-11-14,218.50,Pagamento Fictício
2024-11-15,166.90,Pagamento Fictício
2024-11-18,145.75,Pagamento Fictício
2024-11-19,144.90,Pagamento Fictício
2024-11-20,179.25,Pagamento Fictício
2024-11-21,195.00,Pagamento Fictício
2024-11-22,172.75,Pagamento Fictício
2024-11-25,181.90,Pagamento Fictício
2024-11-26,201.75,Pagamento Fictício
2024-11-27,239.25,Pagamento Fictício
2024-11-28,286.25,Pagamento Fictício
2024-11-29,183.90,Pagamento Fictício
2024-12-02,294.90,Pagamento Fictício
2024-12-03,173.75,Pagamento Fictício
2024-12-04,128.90,Pagamento Fictício
2024-12-05,112.00,Pagamento Fictício
2024-12-06,174.25,Pagamento Fictício
2024-12-09,273.90,Pagamento Fictício
2024-12-10,257.00,Pagamento Fictício
2024-12-11,125.50,Pagamento Fictício
2024-12-12,185.75,Pagamento Fictício
2024-12-13,203.90,Pagamento Fictício
2024-12-16,119.75,Pagamento Fictício
2024-12-17,210.75,Pagamento Fictício
2024-12-18,268.50,Pagamento Fictício
2024-12-19,283.00,Pagamento Fictício
2024-12-20,130.00,Pagamento Fictício
2024-12-23,170.25,Pagamento Fictício
2024-12-24,153.00,Pagamento Fictício
2024-12-25,160.50,Pagamento Fictício
2024-12-26,144.25,Pagamento Fictício
2024-12-27,230.50,Pagamento Fictício
2024-12-30,219.90,Pagamento Fictício
2024-12-31,291.75,Pagamento Fictício
2025-01-01,228.50,Pagamento Fictício
2025-01-02,249.50,Pagamento Fictício
2025-01-03,225.25,Pagamento Fictício
2025-01-06,145.00,Pagamento Fictício
2025-01-07,245.50,Pagamento Fictício
2025-01-08,196.00,Pagamento Fictício
2025-01-09,241.50,Pagamento Fictício
2025-01-10,127.90,Pagamento Fictício
2025-01-13,152.25,Pagamento Fictício
2025-01-14,258.00,Pagamento Fictício
2025-01-15,298.90,Pagamento Fictício
2025-01-16,257.00,Pagamento Fictício
2025-01-17,184.75,Pagamento Fictício
2025-01-20,275.00,Pagamento Fictício
2025-01-21,115.25,Pagamento Fictício
2025-01-22,279.50,Pagamento Fictício
2025-01-23,197.25,Pagamento Fictício
2025-01-24,252.75,Pagamento Fictício
2025-01-27,233.90,Pagamento Fictício
2025-01-28,107.75,Pagamento Fictício
2025-01-29,188.00,Pagamento Fictício
2025-01-30,273.00,Pagamento Fictício
2025-01-31,195.90,Pagamento Fictício
2025-02-03,213.75,Pagamento Fictício
2025-02-04,295.90,Pagamento Fictício
2025-02-05,120.75,Pagamento Fictício
2025-02-06,148.90,Pagamento Fictício
2025-02-07,187.90,Pagamento Fictício
2025-02-10,231.75,Pagamento Fictício
2025-02-11,266.25,Pagamento Fictício
2025-02-12,249.75,Pagamento Fictício
2025-02-13,259.90,Pagamento Fictício
2025-02-14,107.75,Pagamento Fictício
2025-02-17,296.50,Pagamento Fictício
2025-02-18,271.25,Pagamento Fictício
2025-02-19,258.75,Pagamento Fictício
2025-02-20,117.75,Pagamento Fictício
2025-02-21,167.75,Pagamento Fictício
2025-02-24,220.75,Pagamento Fictício
2025-02-25,227.90,Pagamento Fictício
2025-02-26,208.75,Pagamento Fictício
2025-02-27,224.90,Pagamento Fictício
2025-02-28,222.00,Pagamento Fictício
2025-03-03,276.00,Pagamento Fictício
2025-03-04,100.50,Pagamento Fictício
2025-03-05,260.50,Pagamento Fictício
2025-03-06,223.75,Pagamento Fictício
2025-03-07,150.00,Pagamento Fictício
2025-03-10,183.25,Pagamento Fictício
2025-03-11,227.75,Pagamento Fictício
2025-03-12,232.90,Pagamento Fictício
2025-03-13,294.00,Pagamento Fictício
2025-03-14,149.00,Pagamento Fictício
2025-03-17,109.00,Pagamento Fictício
2025-03-18,290.25,Pagamento Fictício
2025-03-19,150.90,Pagamento Fictício
2025-03-20,188.00,Pagamento Fictício
2025-03-21,112.90,Pagamento Fictício
2025-03-24,159.25,Pagamento Fictício
2025-03-25,186.50,Pagamento Fictício
2025-03-26,144.00,Pagamento Fictício
2025-03-27,298.50,Pagamento Fictício
2025-03-28,271.50,Pagamento Fictício
2025-03-31,123.00,Pagamento Fictício
2025-04-01,194.25,Pagamento Fictício
2025-04-02,168.90,Pagamento Fictício
2025-04-03,229.50,Pagamento Fictício
2025-04-04,239.90,Pagamento Fictício
2025-04-07,158.75,Pagamento Fictício
2025-04-08,276.50,Pagamento Fictício
2025-04-09,180.25,Pagamento Fictício
2025-04-10,102.00,Pagamento Fictício
2025-04-11,240.00,Pagamento Fictício
2025-04-14,289.00,Pagamento Fictício
2025-04-15,243.90,Pagamento Fictício
2025-04-16,190.25,Pagamento Fictício
2025-04-17,127.75,Pagamento Fictício
2025-04-18,225.25,Pagamento Fictício
2025-04-21,165.75,Pagamento Fictício
2025-04-22,283.00,Pagamento Fictício
2025-04-23,195.50,Pagamento Fictício
2025-04-24,186.75,Pagamento Fictício
2025-04-25,224.50,Pagamento Fictício
2025-04-28,253.50,Pagamento Fictício
2025-04-29,295.90,Pagamento Fictício
2025-04-30,135.00,Pagamento Fictício
2025-05-01,104.25,Pagamento Fictício
2025-05-02,204.25,Pagamento Fictício
2025-05-05,247.00,Pagamento Fictício
2025-05-06,297.75,Pagamento Fictício
2025-05-07,146.00,Pagamento Fictício
2025-05-08,279.00,Pagamento Fictício
2025-05-09,269.75,Pagamento Fictício
2025-05-12,218.75,Pagamento Fictício
2025-05-13,166.90,Pagamento Fictício
2025-05-14,268.50,Pagamento Fictício
2025-05-15,154.50,Pagamento Fictício
2025-05-16,285.25,Pagamento Fictício
2025-05-19,269.00,Pagamento Fictício
2025-05-20,240.25,Pagamento Fictício
2025-05-21,150.00,Pagamento Fictício
2025-05-22,156.90,Pagamento Fictício
2025-05-23,288.50,Pagamento Fictício
2025-05-26,120.00,Pagamento Fictício
2025-05-27,277.75,Pagamento Fictício
2025-05-28,106.00,Pagamento Fictício
2025-05-29,277.00,Pagamento Fictício
2025-05-30,274.50,Pagamento Fictício
2025-06-02,180.00,Pagamento Fictício
2025-06-03,249.25,Pagamento Fictício
2025-06-04,289.75,Pagamento Fictício
2025-06-05,160.25,Pagamento Fictício
2025-06-06,210.75,Pagamento Fictício
2025-06-09,124.25,Pagamento Fictício
2025-06-10,219.75,Pagamento Fictício
2025-06-11,116.50,Pagamento Fictício
2025-06-12,246.75,Pagamento Fictício
2025-06-13,263.00,Pagamento Fictício
2025-06-16,114.25,Pagamento Fictício
2025-06-17,131.25,Pagamento Fictício
2025-06-18,224.90,Pagamento Fictício
2025-06-19,297.75,Pagamento Fictício
2025-06-20,203.75,Pagamento Fictício
2025-06-23,205.00,Pagamento Fictício
2025-06-24,119.25,Pagamento Fictício
2025-06-25,186.00,Pagamento Fictício
2025-06-26,235.50,Pagamento Fictício
2025-06-27,162.75,Pagamento Fictício
2025-06-30,217.90,Pagamento Fictício
2025-07-01,274.75,Pagamento Fictício
2025-07-02,164.90,Pagamento Fictício
2025-07-03,286.25,Pagamento Fictício
2025-07-04,286.50,Pagamento Fictício
2025-07-07,122.25,Pagamento Fictício
2025-07-08,105.00,Pagamento Fictício
2025-07-09,125.00,Pagamento Fictício
2025-07-10,196.75,Pagamento Fictício
2025-07-11,167.00,Pagamento Fictício
2025-07-14,299.25,Pagamento Fictício
2025-07-15,122.75,Pagamento Fictício
2025-07-16,100.90,Pagamento Fictício
2025-07-17,292.90,Pagamento Fictício
2025-07-18,187.90,Pagamento Fictício
2025-07-21,268.75,Pagamento Fictício
2025-07-22,223.50,Pagamento Fictício
2025-07-23,234.00,Pagamento Fictício
2025-07-24,183.75,Pagamento Fictício
2025-07-25,165.50,Pagamento Fictício
2025-07-28,101.25,Pagamento Fictício
2025-07-29,152.25,Pagamento Fictício
2025-07-30,156.25,Pagamento Fictício
2025-07-31,270.50,Pagamento Fictício
2025-08-01,166.50,Pagamento Fictício
2025-08-04,119.25,Pagamento Fictício
2025-08-05,231.75,Pagamento Fictício
2025-08-06,154.90,Pagamento Fictício
2025-08-07,181.00,Pagamento Fictício
2025-08-08,246.25,Pagamento Fictício
2025-08-11,212.25,Pagamento Fictício
2025-08-12,235.25,Pagamento Fictício
2025-08-13,121.90,Pagamento Fictício
2025-08-14,153.50,Pagamento Fictício
2025-08-15,143.50,Pagamento Fictício
2025-08-18,184.90,Pagamento Fictício
2025-08-19,162.25,Pagamento Fictício
2025-08-20,185.90,Pagamento Fictício
2025-08-21,268.90,Pagamento Fictício
2025-08-22,185.75,Pagamento Fictício
2025-08-25,102.25,Pagamento Fictício
2025-08-26,263.25,Pagamento Fictício
2025-08-27,121.75,Pagamento Fictício
2025-08-28,243.25,Pagamento Fictício
2025-08-29,120.90,Pagamento Fictício
2025-09-01,199.00,Pagamento Fictício
2025-09-02,108.25,Pagamento Fictício
2025-09-03,260.75,Pagamento Fictício
2025-09-04,186.25,Pagamento Fictício
2025-09-05,257.50,Pagamento Fictício
